{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': 'XD桂冠电', '今开': '5.58', '成交量': '5.62万手', '最高': '5.58', '涨停': '6.12', '内盘': '3.19万手', '成交额': '3125.05万', '委比': '-15.53%', '流通市值': '200.41亿', '市盈率MRQ': '26.33', '每股收益': '0.05', '总股本': '60.63亿', '昨收': '5.56', '换手率': '0.16%', '最低': '5.55', '跌停': '\n                        5.00', '外盘': '2.42万手', '振幅': '0.54%', '量比': '0.56', '总市值': '337.12亿', '市净率': '2.50', '每股净资产': '2.22', '流通股本': '36.04亿'}
{'股票名称': '铜峰电子', '今开': '6.16', '成交量': '13.23万手', '最高': '6.25', '涨停': '6.82', '内盘': '7.73万手', '成交额': '8170.69万', '委比': '-46.13%', '流通市值': '34.93亿', '市盈率MRQ': '187.90', '每股收益': '0.01', '总股本': '5.64亿', '昨收': '6.20', '换手率': '2.34%', '最低': '6.14', '跌停': '\n                        5.58', '外盘': '5.50万手', '振幅': '1.77%', '量比': '0.29', '总市值': '34.93亿', '市净率': '2.85', '每股净资产': '2.17', '流通股本': '5.64亿'}
{'股票名称': '海南椰岛', '今开': '9.90', '成交量': '2.21万手', '最高': '9.93', '涨停': '10.91', '内盘': '1.38万手', '成交额': '2174.69万', '委比': '19.87%', '流通市值': '43.83亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.48亿', '昨收': '9.92', '换手率': '0.50%', '最低': '9.82', '跌停': '\n                        8.93', '外盘': '8291手', '振幅': '1.11%', '量比': '0.20', '总市值': '44.15亿', '市净率': '5.23', '每股净资产': '1.88', '流通股本': '4.45亿'}
{'股票名称': '云南城投', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.74', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '83.82亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '16.06亿', '昨收': '5.22', '换手率': '--', '最低': '--', '跌停': '\n                        4.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '83.82亿', '市净率': '1.24', '每股净资产': '4.22', '流通股本': '16.06亿'}
{'股票名称': '华业资本', '今开': '9.10', '成交量': '8.84万手', '最高': '9.11', '涨停': '10.05', '内盘': '5.66万手', '成交额': '7990.65万', '委比': '-67.59%', '流通市值': '129.46亿', '市盈率MRQ': '25.65', '每股收益': '0.09', '总股本': '14.24亿', '昨收': '9.14', '换手率': '0.62%', '最低': '8.99', '跌停': '\n                        8.23', '外盘': '3.18万手', '振幅': '1.31%', '量比': '1.02', '总市值': '129.46亿', '市净率': '2.24', '每股净资产': '4.07', '流通股本': '14.24亿'}
{'股票名称': '时代万恒', '今开': '12.68', '成交量': '3.06万手', '最高': '12.68', '涨停': '13.99', '内盘': '1.85万手', '成交额': '3842.36万', '委比': '0.68%', '流通市值': '24.25亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '2.26亿', '昨收': '12.72', '换手率': '1.58%', '最低': '12.51', '跌停': '\n                        11.45', '外盘': '1.21万手', '振幅': '1.34%', '量比': '1.14', '总市值': '28.43亿', '市净率': '4.59', '每股净资产': '2.74', '流通股本': '1.93亿'}
{'股票名称': '中昌数据', '今开': '17.70', '成交量': '6.52万手', '最高': '17.79', '涨停': '19.44', '内盘': '3.62万手', '成交额': '1.14亿', '委比': '17.46%', '流通市值': '47.02亿', '市盈率MRQ': '76.37', '每股收益': '0.06', '总股本': '4.18亿', '昨收': '17.67', '换手率': '2.44%', '最低': '17.36', '跌停': '\n                        15.90', '外盘': '2.90万手', '振幅': '2.43%', '量比': '4.45', '总市值': '73.53亿', '市净率': '5.27', '每股净资产': '3.34', '流通股本': '2.67亿'}
{'股票名称': '青海华鼎', '今开': '8.92', '成交量': '4.03万手', '最高': '8.97', '涨停': '9.86', '内盘': '2.23万手', '成交额': '3591.79万', '委比': '-46.11%', '流通市值': '21.22亿', '市盈率MRQ': '18.43', '每股收益': '0.12', '总股本': '4.39亿', '昨收': '8.96', '换手率': '1.70%', '最低': '8.85', '跌停': '\n                        8.06', '外盘': '1.80万手', '振幅': '1.34%', '量比': '0.18', '总市值': '39.32亿', '市净率': '2.20', '每股净资产': '4.07', '流通股本': '2.37亿'}
{'股票名称': '万通地产', '今开': '5.01', '成交量': '6.13万手', '最高': '5.05', '涨停': '5.51', '内盘': '3.10万手', '成交额': '3065.36万', '委比': '-9.00%', '流通市值': '61.21亿', '市盈率MRQ': '34.17', '每股收益': '0.04', '总股本': '20.54亿', '昨收': '5.01', '换手率': '0.50%', '最低': '4.96', '跌停': '\n                        4.51', '外盘': '3.03万手', '振幅': '1.80%', '量比': '0.29', '总市值': '103.32亿', '市净率': '1.55', '每股净资产': '3.25', '流通股本': '12.17亿'}
{'股票名称': 'ST成城', '今开': '9.76', '成交量': '3.35万手', '最高': '9.89', '涨停': '10.37', '内盘': '1.61万手', '成交额': '3236.83万', '委比': '9.25%', '流通市值': '33.07亿', '市盈率MRQ': '--', '每股收益': '-0.96', '总股本': '3.36亿', '昨收': '9.88', '换手率': '1.00%', '最低': '9.39', '跌停': '\n                        9.39', '外盘': '1.74万手', '振幅': '5.06%', '量比': '1.56', '总市值': '33.07亿', '市净率': '-13.36', '每股净资产': '-0.74', '流通股本': '3.36亿'}
{'股票名称': '延长化建', '今开': '6.10', '成交量': '3.17万手', '最高': '6.13', '涨停': '6.71', '内盘': '1.74万手', '成交额': '1928.33万', '委比': '-14.34%', '流通市值': '37.19亿', '市盈率MRQ': '62.11', '每股收益': '0.02', '总股本': '6.16亿', '昨收': '6.10', '换手率': '0.52%', '最低': '6.04', '跌停': '\n                        5.49', '外盘': '1.43万手', '振幅': '1.48%', '量比': '0.13', '总市值': '37.69亿', '市净率': '1.94', '每股净资产': '3.15', '流通股本': '6.08亿'}
{'股票名称': '两面针', '今开': '7.95', '成交量': '34.35万手', '最高': '8.60', '涨停': '8.86', '内盘': '15.47万手', '成交额': '2.86亿', '委比': '9.47%', '流通市值': '37.26亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '5.50亿', '昨收': '8.05', '换手率': '7.63%', '最低': '7.94', '跌停': '\n                        7.25', '外盘': '18.88万手', '振幅': '8.20%', '量比': '3.46', '总市值': '45.54亿', '市净率': '2.33', '每股净资产': '3.56', '流通股本': '4.50亿'}
{'股票名称': '南纺股份', '今开': '14.15', '成交量': '3.83万手', '最高': '14.95', '涨停': '15.54', '内盘': '1.31万手', '成交额': '5623.07万', '委比': '-36.98%', '流通市值': '38.55亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '2.59亿', '昨收': '14.13', '换手率': '1.48%', '最低': '14.11', '跌停': '\n                        12.72', '外盘': '2.52万手', '振幅': '5.94%', '量比': '0.55', '总市值': '38.55亿', '市净率': '14.26', '每股净资产': '1.05', '流通股本': '2.59亿'}
{'股票名称': '冠农股份', '今开': '8.24', '成交量': '14.55万手', '最高': '8.29', '涨停': '9.13', '内盘': '9.26万手', '成交额': '1.19亿', '委比': '-27.58%', '流通市值': '64.28亿', '市盈率MRQ': '29.28', '每股收益': '0.07', '总股本': '7.85亿', '昨收': '8.30', '换手率': '1.85%', '最低': '8.08', '跌停': '\n                        7.47', '外盘': '5.28万手', '振幅': '2.53%', '量比': '1.85', '总市值': '64.28亿', '市净率': '3.31', '每股净资产': '2.48', '流通股本': '7.85亿'}
{'股票名称': '中恒集团', '今开': '4.07', '成交量': '15.33万手', '最高': '4.09', '涨停': '4.49', '内盘': '7.77万手', '成交额': '6245.19万', '委比': '-7.55%', '流通市值': '139.95亿', '市盈率MRQ': '24.32', '每股收益': '0.04', '总股本': '34.75亿', '昨收': '4.08', '换手率': '0.45%', '最低': '4.06', '跌停': '\n                        3.67', '外盘': '7.57万手', '振幅': '0.74%', '量比': '0.46', '总市值': '141.78亿', '市净率': '2.62', '每股净资产': '1.56', '流通股本': '34.30亿'}
{'股票名称': '天方药业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '鑫科材料', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.44', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '71.49亿', '市盈率MRQ': '126.68', '每股收益': '0.01', '总股本': '17.70亿', '昨收': '4.04', '换手率': '--', '最低': '--', '跌停': '\n                        3.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.49亿', '市净率': '2.15', '每股净资产': '1.88', '流通股本': '17.70亿'}
{'股票名称': '广汇能源', '今开': '4.21', '成交量': '14.81万手', '最高': '4.24', '涨停': '4.64', '内盘': '8.07万手', '成交额': '6241.31万', '委比': '-3.76%', '流通市值': '220.87亿', '市盈率MRQ': '182.39', '每股收益': '0.01', '总股本': '52.21亿', '昨收': '4.22', '换手率': '0.28%', '最低': '4.19', '跌停': '\n                        3.80', '外盘': '6.74万手', '振幅': '1.18%', '量比': '0.60', '总市值': '220.87亿', '市净率': '1.97', '每股净资产': '2.14', '流通股本': '52.21亿'}
{'股票名称': '大湖股份', '今开': '7.34', '成交量': '4.18万手', '最高': '7.38', '涨停': '8.10', '内盘': '2.01万手', '成交额': '3072.61万', '委比': '-16.65%', '流通市值': '31.39亿', '市盈率MRQ': '139.61', '每股收益': '0.01', '总股本': '4.81亿', '昨收': '7.36', '换手率': '0.98%', '最低': '7.31', '跌停': '\n                        6.62', '外盘': '2.17万手', '振幅': '0.95%', '量比': '0.27', '总市值': '35.37亿', '市净率': '2.74', '每股净资产': '2.68', '流通股本': '4.27亿'}
{'股票名称': '首旅酒店', '今开': '23.37', '成交量': '1.76万手', '最高': '23.97', '涨停': '25.97', '内盘': '9888手', '成交额': '4155.02万', '委比': '-40.32%', '流通市值': '66.50亿', '市盈率MRQ': '140.31', '每股收益': '0.05', '总股本': '8.16亿', '昨收': '23.61', '换手率': '0.63%', '最低': '23.15', '跌停': '\n                        21.25', '外盘': '7718手', '振幅': '3.47%', '量比': '0.58', '总市值': '195.37亿', '市净率': '2.41', '每股净资产': '9.94', '流通股本': '2.78亿'}
{'股票名称': '广晟有色', '今开': '44.50', '成交量': '28.15万手', '最高': '48.66', '涨停': '48.66', '内盘': '13.89万手', '成交额': '12.96亿', '委比': '100.00%', '流通市值': '125.69亿', '市盈率MRQ': '2135.81', '每股收益': '0.01', '总股本': '3.02亿', '昨收': '44.24', '换手率': '10.90%', '最低': '43.58', '跌停': '\n                        39.82', '外盘': '14.26万手', '振幅': '11.48%', '量比': '4.64', '总市值': '146.86亿', '市净率': '7.60', '每股净资产': '6.40', '流通股本': '2.58亿'}
{'股票名称': '凯乐科技', '今开': '27.65', '成交量': '15.03万手', '最高': '28.67', '涨停': '30.49', '内盘': '7.18万手', '成交额': '4.25亿', '委比': '22.01%', '流通市值': '153.50亿', '市盈率MRQ': '65.25', '每股收益': '0.12', '总股本': '7.09亿', '昨收': '27.72', '换手率': '2.79%', '最低': '27.52', '跌停': '\n                        24.95', '外盘': '7.85万手', '振幅': '4.15%', '量比': '1.31', '总市值': '201.74亿', '市净率': '6.20', '每股净资产': '4.59', '流通股本': '5.39亿'}
{'股票名称': '阳光照明', '今开': '6.50', '成交量': '4.21万手', '最高': '6.52', '涨停': '7.16', '内盘': '1.78万手', '成交额': '2735.57万', '委比': '-49.90%', '流通市值': '94.53亿', '市盈率MRQ': '20.31', '每股收益': '0.08', '总股本': '14.52亿', '昨收': '6.51', '换手率': '0.29%', '最低': '6.47', '跌停': '\n                        5.86', '外盘': '2.43万手', '振幅': '0.77%', '量比': '0.62', '总市值': '94.53亿', '市净率': '2.88', '每股净资产': '2.26', '流通股本': '14.52亿'}
{'股票名称': '北方股份', '今开': '27.10', '成交量': '3.80万手', '最高': '27.74', '涨停': '30.11', '内盘': '1.71万手', '成交额': '1.04亿', '委比': '10.67%', '流通市值': '46.53亿', '市盈率MRQ': '286.79', '每股收益': '0.02', '总股本': '1.70亿', '昨收': '27.37', '换手率': '2.23%', '最低': '26.86', '跌停': '\n                        24.63', '外盘': '2.09万手', '振幅': '3.22%', '量比': '0.78', '总市值': '46.53亿', '市净率': '4.57', '每股净资产': '5.99', '流通股本': '1.70亿'}
{'股票名称': 'ST景谷', '今开': '26.36', '成交量': '3016手', '最高': '27.13', '涨停': '28.22', '内盘': '1541手', '成交额': '811.13万', '委比': '31.65%', '流通市值': '34.96亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '1.30亿', '昨收': '26.88', '换手率': '0.23%', '最低': '26.36', '跌停': '\n                        25.54', '外盘': '1475手', '振幅': '2.86%', '量比': '0.41', '总市值': '34.96亿', '市净率': '245.00', '每股净资产': '0.11', '流通股本': '1.30亿'}
{'股票名称': '北京城建', '今开': '14.37', '成交量': '10.47万手', '最高': '14.38', '涨停': '15.85', '内盘': '6.80万手', '成交额': '1.50亿', '委比': '18.51%', '流通市值': '216.48亿', '市盈率MRQ': '54.28', '每股收益': '0.07', '总股本': '15.67亿', '昨收': '14.41', '换手率': '0.69%', '最低': '14.23', '跌停': '\n                        12.97', '外盘': '3.67万手', '振幅': '1.04%', '量比': '0.81', '总市值': '223.62亿', '市净率': '1.15', '每股净资产': '12.41', '流通股本': '15.17亿'}
{'股票名称': 'XD海正药', '今开': '11.92', '成交量': '5.18万手', '最高': '11.94', '涨停': '13.11', '内盘': '3.83万手', '成交额': '6110.06万', '委比': '65.23%', '流通市值': '114.22亿', '市盈率MRQ': '417.97', '每股收益': '0.01', '总股本': '9.66亿', '昨收': '11.92', '换手率': '0.54%', '最低': '11.73', '跌停': '\n                        10.73', '外盘': '1.35万手', '振幅': '1.76%', '量比': '0.42', '总市值': '114.22亿', '市净率': '1.69', '每股净资产': '7.00', '流通股本': '9.66亿'}
{'股票名称': '国电南自', '今开': '6.30', '成交量': '4.24万手', '最高': '6.33', '涨停': '6.93', '内盘': '1.82万手', '成交额': '2667.50万', '委比': '-35.14%', '流通市值': '40.08亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '6.35亿', '昨收': '6.30', '换手率': '0.67%', '最低': '6.25', '跌停': '\n                        5.67', '外盘': '2.42万手', '振幅': '1.27%', '量比': '0.78', '总市值': '40.08亿', '市净率': '2.28', '每股净资产': '2.77', '流通股本': '6.35亿'}
{'股票名称': '赣粤高速', '今开': '5.30', '成交量': '15.57万手', '最高': '5.33', '涨停': '5.85', '内盘': '9.33万手', '成交额': '8259.16万', '委比': '26.02%', '流通市值': '124.48亿', '市盈率MRQ': '7.14', '每股收益': '0.19', '总股本': '23.35亿', '昨收': '5.32', '换手率': '0.67%', '最低': '5.28', '跌停': '\n                        4.79', '外盘': '6.24万手', '振幅': '0.94%', '量比': '1.21', '总市值': '124.48亿', '市净率': '0.89', '每股净资产': '6.01', '流通股本': '23.35亿'}
{'股票名称': 'XD外运发', '今开': '18.35', '成交量': '7.48万手', '最高': '18.37', '涨停': '20.19', '内盘': '4.53万手', '成交额': '1.35亿', '委比': '-60.59%', '流通市值': '163.35亿', '市盈率MRQ': '21.40', '每股收益': '0.21', '总股本': '9.05亿', '昨收': '18.35', '换手率': '0.83%', '最低': '17.85', '跌停': '\n                        16.52', '外盘': '2.95万手', '振幅': '2.83%', '量比': '0.99', '总市值': '163.35亿', '市净率': '2.12', '每股净资产': '8.52', '流通股本': '9.05亿'}
{'股票名称': '航天信息', '今开': '19.43', '成交量': '16.01万手', '最高': '19.70', '涨停': '21.44', '内盘': '6.98万手', '成交额': '3.14亿', '委比': '-24.37%', '流通市值': '361.98亿', '市盈率MRQ': '23.07', '每股收益': '0.21', '总股本': '18.63亿', '昨收': '19.49', '换手率': '0.87%', '最低': '19.43', '跌停': '\n                        17.54', '外盘': '9.02万手', '振幅': '1.39%', '量比': '1.92', '总市值': '365.12亿', '市净率': '3.72', '每股净资产': '5.27', '流通股本': '18.47亿'}
{'股票名称': '开开实业', '今开': '13.90', '成交量': '1.85万手', '最高': '14.13', '涨停': '15.28', '内盘': '8760手', '成交额': '2573.98万', '委比': '-25.15%', '流通市值': '22.34亿', '市盈率MRQ': '149.24', '每股收益': '0.02', '总股本': '2.43亿', '昨收': '13.89', '换手率': '1.15%', '最低': '13.77', '跌停': '\n                        12.50', '外盘': '9697手', '振幅': '2.59%', '量比': '0.57', '总市值': '33.92亿', '市净率': '7.03', '每股净资产': '1.98', '流通股本': '1.60亿'}
{'股票名称': '嘉化能源', '今开': '9.11', '成交量': '15.36万手', '最高': '9.18', '涨停': '10.07', '内盘': '9.08万手', '成交额': '1.40亿', '委比': '-6.37%', '流通市值': '52.95亿', '市盈率MRQ': '12.51', '每股收益': '0.18', '总股本': '13.06亿', '昨收': '9.15', '换手率': '2.65%', '最低': '9.11', '跌停': '\n                        8.24', '外盘': '6.29万手', '振幅': '0.77%', '量比': '1.34', '总市值': '119.26亿', '市净率': '2.83', '每股净资产': '3.22', '流通股本': '5.80亿'}
{'股票名称': '*ST昌鱼', '今开': '5.92', '成交量': '3.58万手', '最高': '5.97', '涨停': '6.23', '内盘': '1.87万手', '成交额': '2125.56万', '委比': '6.92%', '流通市值': '30.38亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '5.09亿', '昨收': '5.93', '换手率': '0.70%', '最低': '5.88', '跌停': '\n                        5.63', '外盘': '1.71万手', '振幅': '1.52%', '量比': '0.07', '总市值': '30.38亿', '市净率': '22.32', '每股净资产': '0.27', '流通股本': '5.09亿'}
{'股票名称': '恒瑞医药', '今开': '49.20', '成交量': '6.72万手', '最高': '49.20', '涨停': '54.20', '内盘': '4.20万手', '成交额': '3.28亿', '委比': '-24.56%', '流通市值': '1372.96亿', '市盈率MRQ': '42.35', '每股收益': '0.35', '总股本': '28.17亿', '昨收': '49.27', '换手率': '0.24%', '最低': '48.70', '跌停': '\n                        44.34', '外盘': '2.52万手', '振幅': '1.01%', '量比': '1.77', '总市值': '1375.21亿', '市净率': '8.68', '每股净资产': '5.62', '流通股本': '28.12亿'}
{'股票名称': '亿利洁能', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.61', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '163.61亿', '市盈率MRQ': '71.36', '每股收益': '0.03', '总股本': '27.39亿', '昨收': '7.83', '换手率': '--', '最低': '--', '跌停': '\n                        7.05', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '214.46亿', '市净率': '1.55', '每股净资产': '5.06', '流通股本': '20.90亿'}
{'股票名称': '东方创业', '今开': '12.73', '成交量': '2.03万手', '最高': '12.85', '涨停': '14.04', '内盘': '9981手', '成交额': '2595.56万', '委比': '-34.89%', '流通市值': '67.06亿', '市盈率MRQ': '38.79', '每股收益': '0.08', '总股本': '5.22亿', '昨收': '12.76', '换手率': '0.39%', '最低': '12.64', '跌停': '\n                        11.48', '外盘': '1.04万手', '振幅': '1.65%', '量比': '0.35', '总市值': '67.06亿', '市净率': '1.87', '每股净资产': '6.88', '流通股本': '5.22亿'}
{'股票名称': '重庆港九', '今开': '6.80', '成交量': '6.60万手', '最高': '6.84', '涨停': '7.52', '内盘': '3.80万手', '成交额': '4493.23万', '委比': '-26.76%', '流通市值': '47.33亿', '市盈率MRQ': '49.81', '每股收益': '0.03', '总股本': '6.93亿', '昨收': '6.84', '换手率': '0.95%', '最低': '6.77', '跌停': '\n                        6.16', '外盘': '2.81万手', '振幅': '1.02%', '量比': '0.92', '总市值': '47.33亿', '市净率': '1.45', '每股净资产': '4.72', '流通股本': '6.93亿'}
{'股票名称': '中央商场', '今开': '7.81', '成交量': '2.51万手', '最高': '7.83', '涨停': '8.58', '内盘': '1.43万手', '成交额': '1952.84万', '委比': '47.79%', '流通市值': '89.46亿', '市盈率MRQ': '48.15', '每股收益': '0.04', '总股本': '11.48亿', '昨收': '7.80', '换手率': '0.22%', '最低': '7.74', '跌停': '\n                        7.02', '外盘': '1.08万手', '振幅': '1.15%', '量比': '0.26', '总市值': '89.46亿', '市净率': '4.95', '每股净资产': '1.57', '流通股本': '11.48亿'}
{'股票名称': '太化股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.47', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '34.93亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '5.14亿', '昨收': '6.79', '换手率': '--', '最低': '--', '跌停': '\n                        6.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.93亿', '市净率': '6.49', '每股净资产': '1.05', '流通股本': '5.14亿'}
{'股票名称': '南钢股份', '今开': '3.92', '成交量': '94.51万手', '最高': '3.98', '涨停': '4.36', '内盘': '55.35万手', '成交额': '3.71亿', '委比': '-55.64%', '流通市值': '153.87亿', '市盈率MRQ': '7.16', '每股收益': '0.14', '总股本': '39.62亿', '昨收': '3.96', '换手率': '2.44%', '最低': '3.87', '跌停': '\n                        3.56', '外盘': '39.16万手', '振幅': '2.78%', '量比': '4.44', '总市值': '157.29亿', '市净率': '2.21', '每股净资产': '1.80', '流通股本': '38.76亿'}
{'股票名称': '钱江水利', '今开': '11.66', '成交量': '3.59万手', '最高': '11.70', '涨停': '12.86', '内盘': '1.89万手', '成交额': '4164.48万', '委比': '-42.77%', '流通市值': '39.20亿', '市盈率MRQ': '190.84', '每股收益': '0.02', '总股本': '3.53亿', '昨收': '11.69', '换手率': '1.07%', '最低': '11.52', '跌停': '\n                        10.52', '外盘': '1.70万手', '振幅': '1.54%', '量比': '0.62', '总市值': '41.19亿', '市净率': '2.37', '每股净资产': '4.92', '流通股本': '3.36亿'}
{'股票名称': '浦东建设', '今开': '10.79', '成交量': '10.49万手', '最高': '11.16', '涨停': '11.92', '内盘': '5.34万手', '成交额': '1.15亿', '委比': '4.46%', '流通市值': '76.03亿', '市盈率MRQ': '27.77', '每股收益': '0.10', '总股本': '6.93亿', '昨收': '10.84', '换手率': '1.51%', '最低': '10.77', '跌停': '\n                        9.76', '外盘': '5.15万手', '振幅': '3.60%', '量比': '1.80', '总市值': '76.03亿', '市净率': '1.46', '每股净资产': '7.54', '流通股本': '6.93亿'}
{'股票名称': '羚锐制药', '今开': '11.06', '成交量': '4.94万手', '最高': '11.15', '涨停': '12.13', '内盘': '2.87万手', '成交额': '5422.21万', '委比': '-7.46%', '流通市值': '58.90亿', '市盈率MRQ': '23.72', '每股收益': '0.12', '总股本': '5.92亿', '昨收': '11.03', '换手率': '0.92%', '最低': '10.85', '跌停': '\n                        9.93', '外盘': '2.07万手', '振幅': '2.72%', '量比': '1.06', '总市值': '65.16亿', '市净率': '3.01', '每股净资产': '3.65', '流通股本': '5.35亿'}
{'股票名称': 'S*ST国瓷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '江苏舜天', '今开': '7.94', '成交量': '4.15万手', '最高': '8.05', '涨停': '8.73', '内盘': '1.70万手', '成交额': '3319.14万', '委比': '-41.85%', '流通市值': '35.12亿', '市盈率MRQ': '47.11', '每股收益': '0.04', '总股本': '4.37亿', '昨收': '7.94', '换手率': '0.95%', '最低': '7.90', '跌停': '\n                        7.15', '外盘': '2.45万手', '振幅': '1.89%', '量比': '0.35', '总市值': '35.12亿', '市净率': '1.74', '每股净资产': '4.63', '流通股本': '4.37亿'}
{'股票名称': '大恒科技', '今开': '10.90', '成交量': '6.24万手', '最高': '11.07', '涨停': '12.14', '内盘': '3.31万手', '成交额': '6856.38万', '委比': '-4.82%', '流通市值': '48.05亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.37亿', '昨收': '11.04', '换手率': '1.43%', '最低': '10.90', '跌停': '\n                        9.94', '外盘': '2.93万手', '振幅': '1.54%', '量比': '0.81', '总市值': '48.05亿', '市净率': '3.21', '每股净资产': '3.42', '流通股本': '4.37亿'}
{'股票名称': '亿阳信通', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.03', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '61.91亿', '市盈率MRQ': '229.18', '每股收益': '0.01', '总股本': '6.31亿', '昨收': '10.94', '换手率': '--', '最低': '--', '跌停': '\n                        9.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '69.04亿', '市净率': '2.13', '每股净资产': '5.13', '流通股本': '5.66亿'}
{'股票名称': '华仪电气', '今开': '12.08', '成交量': '2.13万手', '最高': '12.14', '涨停': '13.22', '内盘': '1.25万手', '成交额': '2560.38万', '委比': '13.77%', '流通市值': '63.86亿', '市盈率MRQ': '1579.32', '每股收益': '0.00', '总股本': '7.60亿', '昨收': '12.02', '换手率': '0.40%', '最低': '11.85', '跌停': '\n                        10.82', '外盘': '8797手', '振幅': '2.41%', '量比': '0.20', '总市值': '92.10亿', '市净率': '2.24', '每股净资产': '5.41', '流通股本': '5.27亿'}
